plan_id,plan_name,location,iso,year,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,type,revisedRequirements
1057,Afghanistan Flash Appeal 2021,Afghanistan,AFG,2021,0,Total,Targeted,target,0,Total,Total,"",,Flash appeal,606261163
1057,Afghanistan Flash Appeal 2021,Afghanistan,AFG,2021,0,Total,Expected Reach,expectedReach,0,Total,Total,"",,Flash appeal,606261163
1073,Kenya Drought Flash Appeal 2021,Kenya,KEN,2021,0,Total,In Need,inNeed,2945397,Total,Total,2021 Plan Caseload,,Flash appeal,139498540
1073,Kenya Drought Flash Appeal 2021,Kenya,KEN,2021,0,Total,Targeted,target,1293570,Total,Total,2021 Plan Caseload,,Flash appeal,139498540
1073,Kenya Drought Flash Appeal 2021,Kenya,KEN,2021,0,Total,Expected Reach,expectedReach,795000,Total,Total,2021 Plan Caseload,,Flash appeal,139498540
629,Syria Humanitarian Response Plan 2018,Syrian Arab Republic,SYR,2018,0,Total,In need,inNeed,13100000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,3364410629
629,Syria Humanitarian Response Plan 2018,Syrian Arab Republic,SYR,2018,0,Total,Target,target,11200000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,3364410629
633,occupied Palestinian territory 2018  (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2018,0,Total,In need,inNeed,2500000,Total,Total,Caseload,,Humanitarian response plan,539721755
633,occupied Palestinian territory 2018  (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2018,0,Total,Target,target,1900000,Total,Total,Caseload,,Humanitarian response plan,539721755
634,Iraq 2018,Iraq,IRQ,2018,0,Total,In Need,inNeed,8700000,Total,Total,Key figures,IRAQ HRP 2018,Humanitarian response plan,568745625
634,Iraq 2018,Iraq,IRQ,2018,0,Total,Target,target,3400000,Total,Total,Key figures,IRAQ HRP 2018,Humanitarian response plan,568745625
635,Sudan 2018,Sudan,SDN,2018,0,Total,In need,inNeed,5500000,Total,Total,National PIN,Sudan Humanitarian Snapshot Dec 2018,Humanitarian response plan,1007555093
635,Sudan 2018,Sudan,SDN,2018,0,Total,Target,target,4300000,Total,Total,National PIN,Sudan Humanitarian Snapshot Dec 2018,Humanitarian response plan,1007555093
636,Libya 2018,Libya,LBY,2018,0,Total,In need,inNeed,1100000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,312740102
636,Libya 2018,Libya,LBY,2018,0,Total,Target,target,940000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,312740102
637,Chad 2018,Chad,TCD,2018,0,Total,In need,inNeed,4859413,Total,Total,Chad 2018 Caseload,HNO HRP 2018,Humanitarian response plan,543769241
637,Chad 2018,Chad,TCD,2018,0,Total,Target,target,2142252,Total,Total,Chad 2018 Caseload,HNO HRP 2018,Humanitarian response plan,543769241
638,Mali 2018,Mali,MLI,2018,0,Total,In Need,inNeed,4100000,Total,Total,Key figures,,Humanitarian response plan,329565482
638,Mali 2018,Mali,MLI,2018,0,Total,Targeted,target,1560000,Total,Total,Key figures,,Humanitarian response plan,329565482
639,Burundi 2018,Burundi,BDI,2018,0,Total,In need,inNeed,3602553,Total,Total,National PIN,,Humanitarian response plan,141814441
639,Burundi 2018,Burundi,BDI,2018,0,Total,Target,target,2359782,Total,Total,National PIN,,Humanitarian response plan,141814441
640,Cameroon 2018,Cameroon,CMR,2018,0,Total,In need,inNeed,3300000,Total,Total,Key figures,,Humanitarian response plan,319676453
640,Cameroon 2018,Cameroon,CMR,2018,0,Total,Target,target,1300000,Total,Total,Key figures,,Humanitarian response plan,319676453
641,Ukraine Humanitarian Response Plan 2018,Ukraine,UKR,2018,0,Total,In need,inNeed,3400000,Total,Total,Key figures,,Humanitarian response plan,186909122
641,Ukraine Humanitarian Response Plan 2018,Ukraine,UKR,2018,0,Total,Target,target,2300000,Total,Total,Key figures,,Humanitarian response plan,186909122
642,Nigeria 2018,Nigeria,NGA,2018,0,Total,In Need,inNeed,7700000,Total,Total,The number of people estimated to be in need and targeted for humanitarian assistance,Nigeria 2018 Humanitarian Response Plan,Humanitarian response plan,1047768587
642,Nigeria 2018,Nigeria,NGA,2018,0,Total,Targeted,target,6100000,Total,Total,The number of people estimated to be in need and targeted for humanitarian assistance,Nigeria 2018 Humanitarian Response Plan,Humanitarian response plan,1047768587
643,Niger 2018,Niger,NER,2018,0,Total,In need,inNeed,2449484,Total,Total,Caseload du Plan,,Humanitarian response plan,338303089
643,Niger 2018,Niger,NER,2018,0,Total,Target,target,1783897,Total,Total,Caseload du Plan,,Humanitarian response plan,338303089
644,Somalia 2018,Somalia,SOM,2018,0,Total,In need,inNeed,5400000,Total,Total,Key Figures,Somalia 2018 HRP,Humanitarian response plan,1542514570
644,Somalia 2018,Somalia,SOM,2018,0,Total,Target,target,4700000,Total,Total,Key Figures,Somalia 2018 HRP,Humanitarian response plan,1542514570
645,Afghanistan 2018,Afghanistan,AFG,2018,0,Total,Targeted,target,2774828,Total,Total,Overall PIN,2018 HRP,Humanitarian response plan,598923998
646,Republic of South Sudan 2018,South Sudan,SSD,2018,0,Total,In Need,inNeed,7e+06,Total,Total,Key figures,HRP 2018,Humanitarian response plan,1717890485
646,Republic of South Sudan 2018,South Sudan,SSD,2018,0,Total,Target,target,6e+06,Total,Total,Key figures,HRP 2018,Humanitarian response plan,1717890485
649,Haiti 2018,Haiti,HTI,2018,0,Total,In Need,inNeed,2800000,Total,Total,Key figures,HRP 2018,Humanitarian response plan,252200142
649,Haiti 2018,Haiti,HTI,2018,0,Total,Target,target,2200000,Total,Total,Key figures,HRP 2018,Humanitarian response plan,252200142
651,Central African Republic 2018,Central African Republic,CAF,2018,0,Total,In Need,inNeed,2500000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,515600000
651,Central African Republic 2018,Central African Republic,CAF,2018,0,Total,Target,target,1900000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,515600000
652,Democratic Republic of the Congo 2018,"Congo, The Democratic Republic of the",COD,2018,0,Total,In Need,inNeed,13100000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,1675200000
652,Democratic Republic of the Congo 2018,"Congo, The Democratic Republic of the",COD,2018,0,Total,Target,target,10500000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,1675200000
655,Myanmar 2018,Myanmar,MMR,2018,0,Total,In Need,inNeed,863000,Total,Total,Key figures,HRP 2018,Humanitarian response plan,183400000
655,Myanmar 2018,Myanmar,MMR,2018,0,Total,Target,target,832000,Total,Total,Key figures,HRP 2018,Humanitarian response plan,183400000
657,Yemen 2018,Yemen,YEM,2018,0,Total,In Need,inNeed,22200000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,3108067800
657,Yemen 2018,Yemen,YEM,2018,0,Total,Target,target,13100000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,3108067800
658,Syria regional refugee and resilience plan (3RP) 2018,Jordan; Iraq; Turkey; Egypt; Lebanon,JOR; IRQ; TUR; EGY; LBN,2018,0,Total,In Need,inNeed,5300000,Total,Total,3RP PIN,GHO 2018,Regional response plan,5608951510
658,Syria regional refugee and resilience plan (3RP) 2018,Jordan; Iraq; Turkey; Egypt; Lebanon,JOR; IRQ; TUR; EGY; LBN,2018,0,Total,Target,target,5300000,Total,Total,3RP PIN,GHO 2018,Regional response plan,5608951510
660,Ethiopia Humanitarian and Disaster Resilience Plan 2018,Ethiopia,ETH,2018,0,Total,In Need,inNeed,7900000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,1177218620
660,Ethiopia Humanitarian and Disaster Resilience Plan 2018,Ethiopia,ETH,2018,0,Total,Target,target,7900000,Total,Total,National PIN,GHO June Status Report,Humanitarian response plan,1177218620
662,Ukraine Humanitarian Response Plan (HRP) 2019,Ukraine,UKR,2019,0,Total,In Need,inNeed,3500000,Total,Total,"",,Humanitarian response plan,164402538
662,Ukraine Humanitarian Response Plan (HRP) 2019,Ukraine,UKR,2019,0,Total,Targeted,target,2300000,Total,Total,"",,Humanitarian response plan,164402538
663,Syria Humanitarian Response Plan 2019,Syrian Arab Republic,SYR,2019,0,Total,In Need,inNeed,11708496,Total,Total,National PIN,HRP Summary,Humanitarian response plan,3293416196
663,Syria Humanitarian Response Plan 2019,Syrian Arab Republic,SYR,2019,0,Total,Targeted,target,11708496,Total,Total,National PIN,HRP Summary,Humanitarian response plan,3293416196
664,occupied Palestinian territory 2019  (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2019,0,Total,In Need,inNeed,2500000,Total,Total,People targeted,,Humanitarian response plan,350589271
664,occupied Palestinian territory 2019  (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2019,0,Total,Targeted,target,1400000,Total,Total,People targeted,,Humanitarian response plan,350589271
667,Somalia 2019,Somalia,SOM,2019,0,Total,In Need,inNeed,4200000,Total,Total,Somalia Figures,Somalia GHO Input,Humanitarian response plan,1077453103
667,Somalia 2019,Somalia,SOM,2019,0,Total,Targeted,target,3400000,Total,Total,Somalia Figures,Somalia GHO Input,Humanitarian response plan,1077453103
668,Chad 2019,Chad,TCD,2019,0,Total,In Need,inNeed,4269261,Total,Total,Figures,OCHA Chad,Humanitarian response plan,476641195
668,Chad 2019,Chad,TCD,2019,0,Total,Targeted,target,2003044,Total,Total,Figures,OCHA Chad,Humanitarian response plan,476641195
670,Sudan 2019,Sudan,SDN,2019,0,Total,In Need,inNeed,5674216.36,Total,Total,SUDAN,SUDAN HRP 2019,Humanitarian response plan,1149289490
670,Sudan 2019,Sudan,SDN,2019,0,Total,Targeted,target,4392716,Total,Total,SUDAN,SUDAN HRP 2019,Humanitarian response plan,1149289490
671,Iraq 2019,Iraq,IRQ,2019,0,Total,In Need,inNeed,6650000,Total,Total,"",,Humanitarian response plan,701154139
671,Iraq 2019,Iraq,IRQ,2019,0,Total,Targeted,target,1750000,Total,Total,"",,Humanitarian response plan,701154139
672,Afghanistan 2019,Afghanistan,AFG,2019,0,Total,In Need,inNeed,6294000,Total,Total,Plan Caseload 2019,,Humanitarian response plan,611759986
672,Afghanistan 2019,Afghanistan,AFG,2019,0,Total,Targeted,target,4490000,Total,Total,Plan Caseload 2019,,Humanitarian response plan,611759986
673,Democratic Republic of the Congo 2019,"Congo, The Democratic Republic of the",COD,2019,0,Total,In Need,inNeed,12800000,Total,Total,BFP,,Humanitarian response plan,1653700000
673,Democratic Republic of the Congo 2019,"Congo, The Democratic Republic of the",COD,2019,0,Total,Targeted,target,9e+06,Total,Total,BFP,,Humanitarian response plan,1653700000
674,Central African Republic 2019,Central African Republic,CAF,2019,0,Total,In Need,inNeed,2900000,Total,Total,2019 Planning Figures for GHO,,Humanitarian response plan,430700000
674,Central African Republic 2019,Central African Republic,CAF,2019,0,Total,Targeted,target,1700000,Total,Total,2019 Planning Figures for GHO,,Humanitarian response plan,430700000
675,Yemen 2019,Yemen,YEM,2019,0,Total,Total In Need,inNeed,24100000,Total,Total,National PIN,,Humanitarian response plan,4192680354
675,Yemen 2019,Yemen,YEM,2019,0,Total,Targeted,target,21400000,Total,Total,National PIN,,Humanitarian response plan,4192680354
676,Niger 2019,Niger,NER,2019,0,Total,In Need,inNeed,2300000,Total,Total,figures,OCHA Niger,Humanitarian response plan,383101817
676,Niger 2019,Niger,NER,2019,0,Total,Targeted,target,1600000,Total,Total,figures,OCHA Niger,Humanitarian response plan,383101817
677,Ethiopia 2019,Ethiopia,ETH,2019,0,Total,In Need,inNeed,8864257,Total,Total,HRP 2019,CO,Humanitarian response plan,844548490
677,Ethiopia 2019,Ethiopia,ETH,2019,0,Total,Targeted,target,8303796,Total,Total,HRP 2019,CO,Humanitarian response plan,844548490
678,Myanmar 2019,Myanmar,MMR,2019,0,Total,In Need,inNeed,941000,Total,Total,National caseload,,Humanitarian response plan,214360000
678,Myanmar 2019,Myanmar,MMR,2019,0,Total,Targeted,target,941000,Total,Total,National caseload,,Humanitarian response plan,214360000
679,Haiti 2019,Haiti,HTI,2019,0,Total,In Need,inNeed,2600000,Total,Total,"",,Humanitarian response plan,126207627
679,Haiti 2019,Haiti,HTI,2019,0,Total,Targeted,target,1300000,Total,Total,"",,Humanitarian response plan,126207627
712,Libya 2019,Libya,LBY,2019,0,Total,In Need,inNeed,822890,Total,Total,Humanitarian profile,HNO,Humanitarian response plan,201624438
712,Libya 2019,Libya,LBY,2019,0,Total,Targeted,target,552000,Total,Total,Humanitarian profile,HNO,Humanitarian response plan,201624438
713,South Sudan 2019,South Sudan,SSD,2019,0,Total,In Need,inNeed,7207217,Total,Total,HNO data,HDX,Humanitarian response plan,1507421344
713,South Sudan 2019,South Sudan,SSD,2019,0,Total,Targeted,target,5690877,Total,Total,HNO data,HDX,Humanitarian response plan,1507421344
714,Nigeria 2019,Nigeria,NGA,2019,0,Total,In Need,inNeed,7124606,Total,Total,Humanitarian Profile,Nigeria 2019 HNO and HRP,Humanitarian response plan,847703581
714,Nigeria 2019,Nigeria,NGA,2019,0,Total,Targeted,target,6200411,Total,Total,Humanitarian Profile,Nigeria 2019 HNO and HRP,Humanitarian response plan,847703581
716,Mali 2019,Mali,MLI,2019,0,Total,In Need,inNeed,3200000,Total,Total,Mali HPC 2019 Caseload,Cluster of Mali,Humanitarian response plan,323953738
716,Mali 2019,Mali,MLI,2019,0,Total,Targeted,target,2300000,Total,Total,Mali HPC 2019 Caseload,Cluster of Mali,Humanitarian response plan,323953738
717,DPR Korea Needs and Priorities 2019,"Korea, Democratic People's Republic of",PRK,2019,0,Total,In Need,inNeed,10900000,Total,Total,National humanitarian profile,DPRK 2019 Needs and Priorities,Other,120345890
717,DPR Korea Needs and Priorities 2019,"Korea, Democratic People's Republic of",PRK,2019,0,Total,Targeted,target,3800000,Total,Total,National humanitarian profile,DPRK 2019 Needs and Priorities,Other,120345890
718,Cameroon 2019,Cameroon,CMR,2019,0,Total,In Need,inNeed,4300000,Total,Total,figures,OCHA Cameroon,Humanitarian response plan,298882369
718,Cameroon 2019,Cameroon,CMR,2019,0,Total,Targeted,target,2300000,Total,Total,figures,OCHA Cameroon,Humanitarian response plan,298882369
719,Bangladesh: 2019 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,2019,0,Total,In Need,inNeed,1200000,Total,Total,Humanitarian profile,GHO 2019,Other,920461273
719,Bangladesh: 2019 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,2019,0,Total,Targeted,target,1200000,Total,Total,Humanitarian profile,GHO 2019,Other,920461273
720,Pakistan 2019,Pakistan,PAK,2019,0,Total,In Need,inNeed,7900000,Total,Total,Overall Caseload,,Other,201961132
720,Pakistan 2019,Pakistan,PAK,2019,0,Total,Targeted,target,3100000,Total,Total,Overall Caseload,,Other,201961132
721,Burundi 2019,Burundi,BDI,2019,0,Total,In Need,inNeed,1769125,Total,Total,figures,OCHA Burundi,Humanitarian response plan,106286557
721,Burundi 2019,Burundi,BDI,2019,0,Total,Targeted,target,711528,Total,Total,figures,OCHA Burundi,Humanitarian response plan,106286557
722,Zimbabwe Flash Appeal 2019 / 2020,Zimbabwe,ZWE,2019,0,Total,In Need,inNeed,5300000,Total,Total,National PIN,Flash Appeal document,Flash appeal,467934732
722,Zimbabwe Flash Appeal 2019 / 2020,Zimbabwe,ZWE,2019,0,Total,Targeted,target,2200000,Total,Total,National PIN,Flash Appeal document,Flash appeal,467934732
724,Syria Refugee Response and Resilience Plan (3RP) 2019,Egypt; Iraq; Jordan; Lebanon; Turkey,EGY; IRQ; JOR; LBN; TUR,2019,0,Total,In Need,inNeed,5500000,Total,Total,Caseload estimate (late 2018),,Regional response plan,5534930515
724,Syria Refugee Response and Resilience Plan (3RP) 2019,Egypt; Iraq; Jordan; Lebanon; Turkey,EGY; IRQ; JOR; LBN; TUR,2019,0,Total,Targeted,target,5500000,Total,Total,Caseload estimate (late 2018),,Regional response plan,5534930515
726,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),Brazil; Colombia; Ecuador; Aruba; Peru; Curaçao; Dominican Republic; Guyana; Trinidad and Tobago; Costa Rica; Mexico; Panama; Argentina; Chile; Uruguay; Paraguay,BRA; COL; ECU; ABW; PER; CUW; DOM; GUY; TTO; CRI; MEX; PAN; ARG; CHL; URY; PRY,2019,0,Total,In Need,inNeed,3600000,Total,Total,Humanitarian profile,GHO 2019,Other,737611378
726,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),Brazil; Colombia; Ecuador; Aruba; Peru; Curaçao; Dominican Republic; Guyana; Trinidad and Tobago; Costa Rica; Mexico; Panama; Argentina; Chile; Uruguay; Paraguay,BRA; COL; ECU; ABW; PER; CUW; DOM; GUY; TTO; CRI; MEX; PAN; ARG; CHL; URY; PRY,2019,0,Total,Targeted,target,2200000,Total,Total,Humanitarian profile,GHO 2019,Other,737611378
727,Madagascar Flash Appeal 2019,Madagascar,MDG,2019,0,Total,In Need,inNeed,890000,Total,Total,National PIN,Flash Appeal document,Flash appeal,32438095
727,Madagascar Flash Appeal 2019,Madagascar,MDG,2019,0,Total,Targeted,target,460000,Total,Total,National PIN,Flash Appeal document,Flash appeal,32438095
761,Mozambique Humanitarian Response Plan 2019,Mozambique,MOZ,2019,0,Total,In Need,inNeed,2580000,Total,Total,Overall Caseload,,Humanitarian response plan,620547627
761,Mozambique Humanitarian Response Plan 2019,Mozambique,MOZ,2019,0,Total,Targeted,target,2420000,Total,Total,Overall Caseload,,Humanitarian response plan,620547627
794,Burkina Faso 2019,Burkina Faso,BFA,2019,0,Total,In Need,inNeed,1200000,Total,Total,-,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/bfa-hwp-20190211-web_1.pdf,Other,186965134
794,Burkina Faso 2019,Burkina Faso,BFA,2019,0,Total,Targeted,target,898000,Total,Total,-,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/bfa-hwp-20190211-web_1.pdf,Other,186965134
827,Venezuela 2019,"Venezuela, Bolivarian Republic of",VEN,2019,0,Total,In Need,inNeed,7037319,Total,Total,"",,Humanitarian response plan,222724387
827,Venezuela 2019,"Venezuela, Bolivarian Republic of",VEN,2019,0,Total,Targeted,target,2662991,Total,Total,"",,Humanitarian response plan,222724387
829,Islamic Republic of Iran: Floods Response Plan (April 2019),"Iran, Islamic Republic of",IRN,2019,0,Total,In Need,inNeed,2e+06,Total,Total,Plan caseload,Link,Other,2.5e+07
829,Islamic Republic of Iran: Floods Response Plan (April 2019),"Iran, Islamic Republic of",IRN,2019,0,Total,Targeted,target,115000,Total,Total,Plan caseload,Link,Other,2.5e+07
830,Ukraine 2020,Ukraine,UKR,2020,0,Total,In Need,inNeed,3400000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,204653234
830,Ukraine 2020,Ukraine,UKR,2020,0,Total,Targeted,target,2100000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,204653234
830,Ukraine 2020,Ukraine,UKR,2020,0,Total,Expected Reach,expectedReach,1010000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,204653234
831,Somalia 2020,Somalia,SOM,2020,0,Total,In Need,inNeed,5200000,Total,Total,HPC 2020,,Humanitarian response plan,1009926527
831,Somalia 2020,Somalia,SOM,2020,0,Total,Targeted,target,3e+06,Total,Total,HPC 2020,,Humanitarian response plan,1009926527
831,Somalia 2020,Somalia,SOM,2020,0,Total,Expected Reach,expectedReach,2300000,Total,Total,HPC 2020,,Humanitarian response plan,1009926527
832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2020,0,Total,In Need,inNeed,2400000,Total,Total,Estimate,GHO - actual PIN 2.239m,Humanitarian response plan,420381684
832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2020,0,Total,Targeted,target,1500000,Total,Total,Estimate,GHO - actual PIN 2.239m,Humanitarian response plan,420381684
832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,2020,0,Total,Expected Reach,expectedReach,1200000,Total,Total,Estimate,GHO - actual PIN 2.239m,Humanitarian response plan,420381684
865,South Sudan 2020,South Sudan,SSD,2020,0,Total,In Need,inNeed,7500000,Total,Total,HPC 2020,,Humanitarian response plan,1899937964
865,South Sudan 2020,South Sudan,SSD,2020,0,Total,Targeted,target,7400000,Total,Total,HPC 2020,,Humanitarian response plan,1899937964
865,South Sudan 2020,South Sudan,SSD,2020,0,Total,Expected Reach,expectedReach,6500000,Total,Total,HPC 2020,,Humanitarian response plan,1899937964
866,Iraq 2020,Iraq,IRQ,2020,0,Total,In Need,inNeed,4100000,Total,Total,HPC 2020,,Humanitarian response plan,662168145
866,Iraq 2020,Iraq,IRQ,2020,0,Total,Targeted,target,1800000,Total,Total,HPC 2020,,Humanitarian response plan,662168145
866,Iraq 2020,Iraq,IRQ,2020,0,Total,Expected Reach,expectedReach,1400000,Total,Total,HPC 2020,,Humanitarian response plan,662168145
869,Nigeria 2020,Nigeria,NGA,2020,0,Total,In Need,inNeed,10600000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,1080446613
869,Nigeria 2020,Nigeria,NGA,2020,0,Total,Targeted,target,7800000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,1080446613
869,Nigeria 2020,Nigeria,NGA,2020,0,Total,Expected Reach,expectedReach,5700000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,1080446613
870,Sudan 2020,Sudan,SDN,2020,0,Total,In Need,inNeed,12200000,Total,Total,Total of COVID & Non-COVID,,Humanitarian response plan,1633403129
870,Sudan 2020,Sudan,SDN,2020,0,Total,Targeted,target,8750000,Total,Total,Total of COVID & Non-COVID,,Humanitarian response plan,1633403129
870,Sudan 2020,Sudan,SDN,2020,0,Total,Expected Reach,expectedReach,8800000,Total,Total,Estimate,GHO 2020,Humanitarian response plan,1633403129
906,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,2020,0,Total,In Need,inNeed,1809000,Total,Total,Bangladesh 2020 plan,GHO 2020,Regional response plan,1058092856
906,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,2020,0,Total,Targeted,target,1809000,Total,Total,Bangladesh 2020 plan,GHO 2020,Regional response plan,1058092856
907,Chad 2020,Chad,TCD,2020,0,Total,Dans le besoin,inNeed,6400000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",Humanitarian response plan,664641160
907,Chad 2020,Chad,TCD,2020,0,Total,Ciblées,target,3800000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",Humanitarian response plan,664641160
907,Chad 2020,Chad,TCD,2020,0,Total,Atteintes Attendues,expectedReach,2200000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",Humanitarian response plan,664641160
908,Niger 2020,Niger,NER,2020,0,Total,Dans le besoin,inNeed,3700000,Total,Total,COVID-19,COVID-19,Humanitarian response plan,516074957
908,Niger 2020,Niger,NER,2020,0,Total,Ciblées,target,3e+06,Total,Total,COVID-19,COVID-19,Humanitarian response plan,516074957
908,Niger 2020,Niger,NER,2020,0,Total,Atteintes Attendues,expectedReach,1070000,Total,Total,Niger Plan Caseload,GHO 2020,Humanitarian response plan,516074957
913,Mali 2020,Mali,MLI,2020,0,Total,Dans le besoin,inNeed,6807194,Total,Total,Mali Plan Caseload Estimate,GHO 2020,Humanitarian response plan,474292180
913,Mali 2020,Mali,MLI,2020,0,Total,Ciblées,target,5493214,Total,Total,Mali Plan Caseload Estimate,GHO 2020,Humanitarian response plan,474292180
913,Mali 2020,Mali,MLI,2020,0,Total,Atteintes Attendues,expectedReach,2600000,Total,Total,Mali Plan Caseload Estimate,GHO 2020,Humanitarian response plan,474292180
919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,2020,0,Total,Dans le besoin,inNeed,25623884,Total,Total,HPC 2020,,Humanitarian response plan,2069134820
919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,2020,0,Total,Ciblées,target,9195598,Total,Total,HPC 2020,,Humanitarian response plan,2069134820
919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,2020,0,Total,Atteintes Attendues,expectedReach,6600000,Total,Total,HPC 2020,,Humanitarian response plan,2069134820
920,Haiti 2020,Haiti,HTI,2020,0,Total,In Need,inNeed,10900000,Total,Total,COVID-19,COVID-19,Humanitarian response plan,471993035
920,Haiti 2020,Haiti,HTI,2020,0,Total,Targeted,target,10900000,Total,Total,COVID-19,COVID-19,Humanitarian response plan,471993035
920,Haiti 2020,Haiti,HTI,2020,0,Total,Expected Reach,expectedReach,1400000,Total,Total,HPC 2020,,Humanitarian response plan,471993035
921,Zimbabwe 2020,Zimbabwe,ZWE,2020,0,Total,In Need,inNeed,7481602,Total,Total,"",HRP COVID-19 Addendum,Humanitarian response plan,800770933
921,Zimbabwe 2020,Zimbabwe,ZWE,2020,0,Total,Targeted,target,5964165,Total,Total,"",HRP COVID-19 Addendum,Humanitarian response plan,800770933
921,Zimbabwe 2020,Zimbabwe,ZWE,2020,0,Total,Expected Reach,expectedReach,4e+06,Total,Total,Final caseload,HRP,Humanitarian response plan,800770933
922,Burundi 2020,Burundi,BDI,2020,0,Total,Dans le besoin,inNeed,1740000,Total,Total,Estimate,HRP révisé 2020,Humanitarian response plan,197893000
922,Burundi 2020,Burundi,BDI,2020,0,Total,Ciblées,target,887000,Total,Total,Estimate,HRP révisé 2020,Humanitarian response plan,197893000
922,Burundi 2020,Burundi,BDI,2020,0,Total,Atteintes Attendues,expectedReach,370000,Total,Total,Estimate,HRP révisé 2020,Humanitarian response plan,197893000
923,Central African Republic 2020,Central African Republic,CAF,2020,0,Total,Dans le besoin,inNeed,2600000,Total,Total,HPC 2020,,Humanitarian response plan,553622290
923,Central African Republic 2020,Central African Republic,CAF,2020,0,Total,Ciblées,target,1600000,Total,Total,HPC 2020,,Humanitarian response plan,553622290
923,Central African Republic 2020,Central African Republic,CAF,2020,0,Total,Atteintes Attendues,expectedReach,1400000,Total,Total,HPC 2020,,Humanitarian response plan,553622290
924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,2020,0,Total,In Need,inNeed,11100000,Total,Total,HPC 2020,,Humanitarian response plan,3817532832
924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,2020,0,Total,Targeted,target,9800000,Total,Total,HPC 2020,,Humanitarian response plan,3817532832
924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,2020,0,Total,Expected Reach,expectedReach,7400000,Total,Total,HPC 2020,,Humanitarian response plan,3817532832
925,Yemen 2020,Yemen,YEM,2020,0,Total,In Need,inNeed,24300000,Total,Total,Overall plan caseload,HPC 2020,Humanitarian response plan,3382681703
925,Yemen 2020,Yemen,YEM,2020,0,Total,Targeted,target,1.9e+07,Total,Total,Overall plan caseload,HPC 2020,Humanitarian response plan,3382681703
925,Yemen 2020,Yemen,YEM,2020,0,Total,Expected Reach,expectedReach,10700000,Total,Total,Overall plan caseload,HPC 2020,Humanitarian response plan,3382681703
927,Cameroon 2020,Cameroon,CMR,2020,0,Total,Dans le besoin,inNeed,6252268,Total,Total,Cameroon Plan Caseload,GHO 2020,Humanitarian response plan,390920124
927,Cameroon 2020,Cameroon,CMR,2020,0,Total,Ciblées,target,3392917,Total,Total,Cameroon Plan Caseload,GHO 2020,Humanitarian response plan,390920124
927,Cameroon 2020,Cameroon,CMR,2020,0,Total,Atteintes Attendues,expectedReach,2200000,Total,Total,Cameroon Plan Caseload,GHO 2020,Humanitarian response plan,390920124
928,Venezuela 2020,"Venezuela, Bolivarian Republic of",VEN,2020,0,Total,In Need,inNeed,7e+06,Total,Total,Estimate,GHO 2020,Humanitarian response plan,762509363
